File Name,Part1_E,Part3_E,Part7_E,Part10_E,Part11_E,Pressure,Inner_Radius,Outer_Radius,inner_y1,inner_y2,inner_y3,inner_y4,inner_y5,inner_y6,inner_y7,inner_y8,inner_y9,inner_z1,inner_z2,inner_z3,inner_z4,inner_z5,inner_z6,inner_z7,inner_z8,inner_z9,outer_y1,outer_y2,outer_y3,outer_y4,outer_y5,outer_y6,outer_y7,outer_y8,outer_y9,outer_z1,outer_z2,outer_z3,outer_z4,outer_z5,outer_z6,outer_z7,outer_z8,outer_z9,innerShape_x1,innerShape_x2,innerShape_x3,innerShape_x4,innerShape_x5,innerShape_x6,innerShape_x7,innerShape_x8,innerShape_x9,innerShape_y1,innerShape_y2,innerShape_y3,innerShape_y4,innerShape_y5,innerShape_y6,innerShape_y7,innerShape_y8,innerShape_y9,outer_circle_x1,outer_circle_x2,outer_circle_x3,outer_circle_x4,outer_circle_x5,outer_circle_x6,outer_circle_x7,outer_circle_x8,outer_circle_x9,outer_circle_y1,outer_circle_y2,outer_circle_y3,outer_circle_y4,outer_circle_y5,outer_circle_y6,outer_circle_y7,outer_circle_y8,outer_circle_y9,outerShape_x1,outerShape_x2,outerShape_x3,outerShape_x4,outerShape_x5,outerShape_x6,outerShape_x7,outerShape_x8,outerShape_x9,outerShape_y1,outerShape_y2,outerShape_y3,outerShape_y4,outerShape_y5,outerShape_y6,outerShape_y7,outerShape_y8,outerShape_y9
Part1_E(0.016)Part3_E(0.201)Part11_E(0.1807),0.16,0.201,1,1,0.1807,0.019,1.25,1.75,1.681777367,1.692467112,1.711181201,1.75106488,1.815167612,1.897117575,1.981796162,2.046012476,2.059177833,0.000234583,0.502635224,1.005934289,1.507324401,2.005891731,2.502262597,2.998250054,3.496500486,4.000140209,-2.640585687,-2.658793624,-2.677772286,-2.723877105,-2.796040307,-2.877058888,-2.944882583,-2.983901842,-2.996235809,0.236411328,0.708668024,1.182789998,1.653634194,2.12088989,2.586991808,3.055033215,3.526679028,4.000078919,1.871080079,1.393405024,0.344619564,-0.805560201,-1.632639883,-1.653846889,-0.837899054,0.356348718,1.424571141,-0.31867263,0.808398572,1.351122197,1.163537272,0.293822507,-0.938890527,-1.856890041,-2.054976945,-1.471912828,2.327355928,1.73840457,0.421565553,-1.029436817,-2.060686342,-2.084930169,-1.069301258,0.435868991,1.776871677,-0.307810728,1.10932783,1.80261664,1.560866616,0.460219829,-1.084657687,-2.245530086,-2.499347783,-1.757294911,2.798047102,2.099674503,0.487321027,-1.217916467,-2.506522102,-2.527896927,-1.307134603,0.515144119,2.136726469,-0.300868418,1.420919771,2.196814795,1.890599252,0.628941122,-1.238029628,-2.645897352,-2.957369473,-2.054622799
Part1_E(0.016)Part3_E(0.2024)Part11_E(0.208),0.16,0.2024,1,1,0.208,0.019,1.25,1.75,1.635593887,1.646336713,1.664947136,1.70455898,1.769241752,1.853706325,1.943010639,2.012265386,2.026339711,0.000245794,0.502852593,1.006438662,1.508128417,2.006821017,2.50298393,2.998446488,3.49619345,4.000158555,-2.595294898,-2.613905887,-2.632131393,-2.678342937,-2.752343395,-2.83682206,-2.908809701,-2.951133626,-2.963872747,0.236823449,0.709148616,1.183684176,1.654694516,2.12172207,2.587346536,3.054944095,3.526446632,4.000100952,1.862259212,1.384415896,0.341742269,-0.799033725,-1.624011128,-1.645142522,-0.831654617,0.353601979,1.415343971,-0.299923124,0.819848272,1.355201053,1.170478823,0.30932522,-0.916867023,-1.826821615,-2.022297897,-1.445664632,2.319261253,1.729952166,0.418755034,-1.023221001,-2.052801495,-2.076914078,-1.063410346,0.433216657,1.768183122,-0.28907806,1.121223091,1.807157503,1.56829864,0.475970536,-1.062895149,-2.216060269,-2.467320758,-1.731530202,2.790175649,2.092265267,0.484165576,-1.211246473,-2.500255994,-2.519265833,-1.300336117,0.512025731,2.126920005,-0.284460556,1.431419344,2.197517349,1.894826988,0.64293016,-1.218340105,-2.617039284,-2.925494659,-2.030316186
Part1_E(0.016)Part3_E(0.2036)Part11_E(0.2002),0.16,0.2036,1,1,0.2002,0.019,1.25,1.75,1.645104946,1.655653569,1.673934295,1.712924189,1.776377748,1.858803868,1.94544282,2.012243215,2.025838983,0.000235367,0.502701556,1.006098522,1.507656712,2.006358676,2.502699239,2.998445687,3.496397943,4.000148744,-2.605043061,-2.623239697,-2.641276462,-2.68660357,-2.758856475,-2.841067666,-2.910878466,-2.951750824,-2.964179113,0.236924138,0.709140576,1.183416622,1.654349305,2.121526499,2.587401494,3.055167553,3.526632481,4.000093182,1.858042231,1.382414594,0.34124256,-0.799006855,-1.621564915,-1.642314482,-0.830984497,0.352860688,1.412792233,-0.30114071,0.817312578,1.353587234,1.168470203,0.307061004,-0.91689887,-1.826133957,-2.021749214,-1.445101733,2.315296646,1.728194049,0.418343318,-1.02338584,-2.05057662,-2.074289968,-1.062827797,0.432527243,1.765796795,-0.29047308,1.118701647,1.805773011,1.566472911,0.473615088,-1.06318456,-2.215729919,-2.467151473,-1.731269911,2.786451123,2.090189791,0.4839858,-1.211972408,-2.49798697,-2.517036564,-1.300070452,0.511513361,2.125006924,-0.285510787,1.428854966,2.197553169,1.894381433,0.640935363,-1.218443436,-2.616990029,-2.925727219,-2.030069077
Part1_E(0.016)Part3_E(0.2076)Part11_E(0.1929),0.16,0.2076,1,1,0.1929,0.019,1.25,1.75,1.648974628,1.659020718,1.676358078,1.713500346,1.773862133,1.851969069,1.933667843,1.996336244,2.009093203,0.000212942,0.502412595,1.005452699,1.506816548,2.005611634,2.502320202,2.998549796,3.49678382,4.00013208,-2.609953791,-2.627233331,-2.644373146,-2.687334647,-2.755738365,-2.833498765,-2.899459044,-2.938025949,-2.949804575,0.237411652,0.709373197,1.183170671,1.653979816,2.121434714,2.587728648,3.055714965,3.527007939,4.000083631,1.842553863,1.372755192,0.338487954,-0.795897556,-1.611000679,-1.630720268,-0.826313568,0.349525595,1.401560819,-0.295627359,0.815850716,1.35110912,1.166267361,0.308239797,-0.906675868,-1.810199656,-2.004952729,-1.431293153,2.300825969,1.719441505,0.41585592,-1.020936933,-2.040958227,-2.063567244,-1.058558331,0.429374934,1.755262269,-0.285437466,1.117495855,1.804134974,1.564996671,0.474672562,-1.053769154,-2.201029114,-2.451671672,-1.718494616,2.772725217,2.081067129,0.481971813,-1.210822778,-2.489003034,-2.507083751,-1.296224018,0.508623354,2.115221179,-0.280622887,1.426890025,2.197987866,1.895142882,0.64214909,-1.209484929,-2.603318925,-2.911383807,-2.017993969
Part1_E(0.016)Part3_E(0.2078)Part11_E(0.2428),0.16,0.2078,1,1,0.2428,0.019,1.25,1.75,1.577228188,1.589644838,1.608709691,1.647002883,1.709725862,1.793265102,1.883755832,1.955645753,1.97025876,0.004112385,0.506259204,1.009309079,1.510675173,2.009158787,2.504972332,2.999762294,3.496632206,4.000165614,-2.543637008,-2.561892309,-2.578129724,-2.621991711,-2.694526974,-2.779241661,-2.85315055,-2.897828248,-2.910460373,0.237856821,0.710015517,1.184639311,1.655771899,2.122790199,2.588193667,3.055393605,3.526502474,4.000123206,1.837796078,1.364726135,0.335714632,-0.788120886,-1.604052289,-1.62419123,-0.819744936,0.347235584,1.39398056,-0.271328315,0.833216202,1.358363244,1.177498112,0.330093532,-0.880084719,-1.774925426,-1.96635053,-1.40043884,2.2966146,1.711738491,0.413045127,-1.013281756,-2.034616476,-2.057609416,-1.05231034,0.427131943,1.748125669,-0.260925309,1.135379885,1.811639704,1.576574351,0.496945116,-1.027156817,-2.166020776,-2.413372607,-1.687836266,2.768449142,2.074981601,0.478402444,-1.201808973,-2.4847191,-2.499819356,-1.288434016,0.505554346,2.106052737,-0.259460566,1.443012023,2.198778538,1.900790297,0.661742028,-1.185687852,-2.568691001,-2.872745294,-1.989131316
Part1_E(0.016)Part3_E(0.2139)Part11_E(0.2234),0.16,0.2139,1,1,0.2234,0.019,1.25,1.75,1.592140306,1.603830904,1.620558894,1.656250093,1.715381187,1.793116922,1.875447305,1.939324797,1.952801515,0.003995884,0.505733472,1.00828145,1.509266039,2.007741857,2.504057767,2.999722702,3.497271515,4.000130803,-2.559948374,-2.576810936,-2.592162871,-2.632876259,-2.699633038,-2.777144464,-2.844370567,-2.884739611,-2.896367553,0.238378652,0.710170981,1.183975413,1.654855465,2.122319709,2.588470582,3.056153201,3.527104169,4.000100392,1.816710957,1.352394258,0.33233177,-0.784864808,-1.590110132,-1.608751037,-0.814125034,0.342976297,1.379427804,-0.267324345,0.828432476,1.353714296,1.172645552,0.328347519,-0.86978511,-1.757970615,-1.948723607,-1.385781982,2.276890696,1.700646484,0.410049844,-1.010947293,-2.021919066,-2.043316441,-1.047208924,0.423125031,1.734491025,-0.257614398,1.130899966,1.808173895,1.572723564,0.494978796,-1.017988436,-2.150755438,-2.397548179,-1.674595311,2.749800245,2.063037567,0.47618499,-1.20153503,-2.472594662,-2.486821619,-1.284166955,0.502038831,2.093785933,-0.255853775,1.437661518,2.199246625,1.901018034,0.660393537,-1.176743385,-2.554824067,-2.85857907,-1.976615644
Part1_E(0.016)Part3_E(0.2228)Part11_E(0.2393),0.16,0.2228,1,1,0.2393,0.019,1.25,1.75,1.562287207,1.573791672,1.588318951,1.620355222,1.675131716,1.748613641,1.827489117,1.889158097,1.901721305,0.004075998,0.505514406,1.007838703,1.508794147,2.007440686,2.50404537,2.999974765,3.497587372,4.000126038,-2.532452895,-2.548238863,-2.561759114,-2.59902074,-2.661309472,-2.734621782,-2.799096978,-2.838449309,-2.849400057,0.239399421,0.710875675,1.184256803,1.655050144,2.122742077,2.589166076,3.05687076,3.527487952,4.000100731,1.7861694,1.330668066,0.326072943,-0.774785651,-1.566839155,-1.583869254,-0.80190865,0.335966181,1.355287029,-0.244379888,0.834883904,1.352899162,1.17454732,0.342068895,-0.837031163,-1.710282141,-1.897759814,-1.344317528,2.248524646,1.680783628,0.404269139,-1.002159328,-2.000712591,-2.020350056,-1.035904276,0.416477656,1.711874309,-0.23539466,1.13815747,1.80911252,1.576208343,0.508741227,-0.986671307,-2.105442099,-2.349133008,-1.635099899,2.722777237,2.043162684,0.470834466,-1.194478783,-2.453633222,-2.464565941,-1.272822248,0.495391665,2.071426137,-0.235711449,1.442457983,2.200389247,1.905479811,0.672972367,-1.147771788,-2.51157525,-2.812048604,-1.939382778
Part1_E(0.016)Part3_E(0.236)Part11_E(0.1565),0.16,0.236,1,1,0.1565,0.019,1.25,1.75,1.650372954,1.660177841,1.672134538,1.698851289,1.742849677,1.79861843,1.854667243,1.895580584,1.904071511,0.004255464,0.504754664,1.005771991,1.505838297,2.0045596,2.502337015,3.000086669,3.498959633,4.000061845,-2.622488204,-2.634844254,-2.646872008,-2.67688885,-2.724555393,-2.778489035,-2.82387751,-2.850092445,-2.858302912,0.240465274,0.711184377,1.182786904,1.652952819,2.121510412,2.589518911,3.058351088,3.528775875,4.000040973,1.749248622,1.31298864,0.321226646,-0.775741631,-1.546636654,-1.560788098,-0.797615321,0.329078733,1.333265596,-0.259946119,0.80825236,1.33529684,1.152865047,0.317517822,-0.842563662,-1.7106397,-1.89971419,-1.345170987,2.213659004,1.665189154,0.400180174,-1.004738495,-1.982356124,-1.998900625,-1.032274219,0.410001935,1.691151785,-0.252415114,1.111715209,1.793557736,1.556126032,0.483456335,-0.994302702,-2.108645091,-2.354083687,-1.638380363,2.689952066,2.024814284,0.469234686,-1.202778627,-2.434147864,-2.446905842,-1.2723671,0.490747953,2.055424298,-0.248336351,1.417132056,2.200695993,1.900420882,0.651935704,-1.152553031,-2.516727235,-2.820174373,-1.941801558
Part1_E(0.016)Part3_E(0.2383)Part11_E(0.2211),0.16,0.2383,1,1,0.2211,0.019,1.25,1.75,1.564020755,1.574039354,1.586674378,1.613925704,1.660288977,1.722534298,1.789484907,1.841795876,1.851732789,0.00400365,0.504900929,1.00642347,1.506987129,2.005902095,2.503328558,3.000232386,3.498340794,4.000098024,-2.537080339,-2.550595456,-2.562153829,-2.593878731,-2.646807003,-2.708973041,-2.763492779,-2.796647678,-2.805968711,0.240631771,0.711555994,1.1838458,1.654278541,2.122487303,2.589789092,3.058013024,3.528328516,4.000073474,1.741550244,1.302192153,0.317974737,-0.765017595,-1.53579862,-1.550222302,-0.788122035,0.326383962,1.322891357,-0.227357567,0.831169888,1.345319135,1.168137481,0.346425487,-0.806393848,-1.6628675,-1.847719854,-1.303267275,2.2068763,1.654981411,0.396944641,-0.994312828,-1.97245017,-1.989248881,-1.023283871,0.407416731,1.681500031,-0.219610218,1.135376002,1.80414342,1.572053761,0.512904057,-0.958232993,-2.061450012,-2.302748205,-1.596903997,2.683270349,2.016162848,0.46490031,-1.190546255,-2.42715756,-2.435625029,-1.261344612,0.487038022,2.0431044,-0.220348735,1.43751864,2.201627465,1.90803191,0.677540428,-1.120620123,-2.47039097,-2.76873662,-1.903124037
Part1_E(0.016)Part3_E(0.2424)Part11_E(0.1405),0.16,0.2424,1,1,0.1405,0.019,1.25,1.75,1.664399435,1.673518265,1.684727806,1.708794242,1.747991732,1.797655619,1.84773564,1.884349127,1.89133422,0.00451271,0.504771477,1.00541883,1.505334435,2.00419813,2.502299159,3.000345419,3.499272694,4.000053897,-2.637507803,-2.648760427,-2.659813973,-2.687006583,-2.729842961,-2.777952964,-2.818050196,-2.840890605,-2.848231075,0.24112232,0.711600281,1.182764468,1.652778387,2.121520405,2.589845781,3.058848693,3.529124271,4.000030627,1.731625696,1.302358381,0.317960294,-0.773490157,-1.535685857,-1.548836933,-0.793645025,0.325132492,1.320969861,-0.258099455,0.802878064,1.330093266,1.147307632,0.314642683,-0.835630812,-1.698411884,-1.886961792,-1.334704759,2.197115609,1.655578449,0.397224928,-1.00323092,-1.972423143,-1.987861123,-1.0287087,0.406247712,1.679576451,-0.251097316,1.106635444,1.789352011,1.551400905,0.480437341,-0.988245755,-2.097719852,-2.342711505,-1.629012358,2.67425761,2.01461239,0.467119073,-1.203268643,-2.424441885,-2.437035398,-1.26962129,0.487503866,2.045171717,-0.246263612,1.411990619,2.20113475,1.900157099,0.64983665,-1.146221419,-2.506744641,-2.81001504,-1.932648503
Part1_E(0.016)Part3_E(0.2449)Part11_E(0.1773),0.16,0.2449,1,1,0.1773,0.019,1.25,1.75,1.60700076,1.616275626,1.627770245,1.65267347,1.694182232,1.748301679,1.804645324,1.847235194,1.855301976,0.004159039,0.504650975,1.005616264,1.505781433,2.004696392,2.502598692,3.00027778,3.498939259,4.000069141,-2.580950889,-2.592910548,-2.60387511,-2.632402156,-2.678698855,-2.731925088,-2.77749658,-2.804388026,-2.812436223,0.241108214,0.711713596,1.183245331,1.653395361,2.12195054,2.589913436,3.058623123,3.528875979,4.000046489,1.724906874,1.294375349,0.315769531,-0.76590781,-1.527049577,-1.540235787,-0.786663596,0.323251997,1.313172007,-0.236136865,0.817662359,1.336394779,1.157125066,0.333669186,-0.810745213,-1.665345429,-1.851098201,-1.305720078,2.191122197,1.648092621,0.395082314,-0.995927284,-1.964506077,-1.979959198,-1.022099526,0.404463265,1.672331438,-0.229036111,1.121951831,1.796151818,1.561760879,0.499816491,-0.963507955,-2.06516087,-2.307420438,-1.600411609,2.668440466,2.008057877,0.464289869,-1.194961319,-2.418497186,-2.428172778,-1.261732621,0.485006854,2.036270614,-0.227393238,1.425029394,2.201739857,1.905348899,0.666695171,-1.124268981,-2.474881505,-2.774800674,-1.905988922
Part1_E(0.016)Part3_E(0.2488)Part11_E(0.1707),0.16,0.2488,1,1,0.1707,0.019,1.25,1.75,1.609912403,1.618907069,1.629914574,1.653780696,1.693471973,1.745004502,1.798372747,1.838478342,1.846058889,0.00422121,0.504603033,1.005416451,1.505493927,2.004436662,2.5024766,3.000338417,3.499101529,4.000062079,-2.584517675,-2.595962653,-2.606482881,-2.633729193,-2.677833418,-2.728413467,-2.77157842,-2.796933616,-2.804585738,0.241412307,0.711906881,1.183232771,1.65330851,2.121946742,2.590057258,3.058850034,3.52903826,4.000041376,1.715093241,1.288182209,0.313901148,-0.764150269,-1.520593744,-1.533266467,-0.784054317,0.321052996,1.306137599,-0.233603229,0.815848208,1.334065639,1.154863445,0.333485298,-0.805307027,-1.656541316,-1.841826961,-1.298132208,2.181934716,1.642478039,0.393383539,-0.994585771,-1.958642684,-1.973524537,-1.01973171,0.402373337,1.665718735,-0.226768647,1.120341014,1.794400209,1.559989804,0.499589293,-0.958538109,-2.05707727,-2.29891576,-1.593426289,2.659720303,2.002189344,0.462990086,-1.194612692,-2.412887968,-2.422293181,-1.259705694,0.483139613,2.030243918,-0.224951372,1.423223164,2.202007953,1.905590177,0.666775428,-1.11935306,-2.467347185,-2.766940999,-1.899253864
Part1_E(0.016)Part3_E(0.2518)Part11_E(0.1334),0.16,0.2518,1,1,0.1334,0.019,1.25,1.75,1.65914091,1.667262775,1.677816466,1.699551911,1.734331577,1.7782446,1.822720907,1.855645338,1.862471771,0.004712088,0.504792664,1.005131344,1.504898228,2.00386247,2.502249253,3.000596747,3.499613085,4.000033327,-2.633754599,-2.643970386,-2.653870364,-2.678256939,-2.716686553,-2.759793217,-2.795612053,-2.815902826,-2.822473487,0.241907896,0.712161871,1.182970817,1.652854721,2.121716274,2.590245103,3.059322014,3.529423223,4.000024591,1.707494175,1.286235709,0.31307791,-0.76784158,-1.519014027,-1.531010898,-0.786190461,0.319559139,1.302952368,-0.247684742,0.801691359,1.32583589,1.143962775,0.318154173,-0.817892558,-1.671109746,-1.857956882,-1.311097691,2.174576379,1.640894086,0.392740105,-0.998596549,-1.957270897,-1.971412423,-1.02188797,0.400943142,1.662645155,-0.241274021,1.106032002,1.786521475,1.549293531,0.483924984,-0.971615376,-2.072179204,-2.315585895,-1.606873164,2.652823081,1.99963047,0.463437354,-1.200769029,-2.410270513,-2.421673748,-1.263340606,0.482570071,2.029264681,-0.236630899,1.410630589,2.201901626,1.901778255,0.653570015,-1.130225545,-2.482575513,-2.784364991,-1.911435619
Part1_E(0.016)Part3_E(0.255)Part11_E(0.1886),0.16,0.255,1,1,0.1886,0.019,1.25,1.75,1.579924517,1.588278267,1.599348266,1.622477126,1.660785018,1.711245674,1.764762381,1.806243983,1.814680874,0.004113912,0.504529975,1.005300347,1.505406428,2.004452698,2.502597315,3.000482708,3.499166173,4.000050466,-2.55554661,-2.56681978,-2.5767083,-2.603176352,-2.646742359,-2.697318603,-2.741050853,-2.767157991,-2.774771634,0.241787521,0.712227286,1.183541947,1.653618254,2.122237882,2.590290657,3.058987766,3.529074984,4.000045887,1.700323612,1.276624027,0.310509149,-0.75777106,-1.508450765,-1.520588404,-0.777106334,0.317482424,1.293760049,-0.217787377,0.822650643,1.335273607,1.158215947,0.344584285,-0.784579582,-1.62727728,-1.810390973,-1.272615299,2.168291253,1.63185843,0.390207887,-0.988834581,-1.947584445,-1.961858607,-1.013276796,0.398981053,1.654141805,-0.211188093,1.127688451,1.796549095,1.564210238,0.510850872,-0.938417611,-2.028918056,-2.268675342,-1.56880894,2.646693789,1.991784454,0.459837394,-1.189343106,-2.403288289,-2.410657902,-1.252861952,0.479558705,2.018312968,-0.211102506,1.428930302,2.202666101,1.908885987,0.676848162,-1.100968536,-2.440214673,-2.737465924,-1.876086489
Part1_E(0.016)Part3_E(0.2575)Part11_E(0.1891),0.16,0.2575,1,1,0.1891,0.019,1.25,1.75,1.576268617,1.584492627,1.595330715,1.617994005,1.65557001,1.705098224,1.757645711,1.798382706,1.806658199,0.004117118,0.504498097,1.005222084,1.50530681,2.004370042,2.50256323,3.000505142,3.499215513,4.000048685,-2.552303414,-2.56337471,-2.573024278,-2.598946889,-2.641687363,-2.691355166,-2.734339013,-2.760021469,-2.767493546,0.241945436,0.71234047,1.183584005,1.653634126,2.122277427,2.590370662,3.059082406,3.529134703,4.000044726,1.694649161,1.272698513,0.309346593,-0.756169701,-1.504327465,-1.516208985,-0.775127748,0.316180712,1.289429201,-0.214496653,0.823040319,1.334624783,1.157922496,0.346203991,-0.779524574,-1.61974906,-1.802371637,-1.266083204,2.16300893,1.628280212,0.389138087,-0.987475487,-1.943835086,-1.957821804,-1.011458508,0.397744879,1.65008154,-0.208023646,1.128236614,1.796251089,1.564225081,0.51248339,-0.93361672,-2.021808714,-2.261105014,-1.562622929,2.641670222,1.988149201,0.458911237,-1.188411188,-2.399847061,-2.406821053,-1.251104471,0.478371069,2.014404098,-0.208138829,1.429166225,2.20285692,1.909475282,0.67840713,-1.096449092,-2.433452013,-2.730236261,-1.870207765
Part1_E(0.016)Part3_E(0.2581)Part11_E(0.244),0.16,0.2581,1,1,0.244,0.019,1.25,1.75,1.522019787,1.530463385,1.541602223,1.564893885,1.604640718,1.658966493,1.718793072,1.766817072,1.776486534,0.003932501,0.50456903,1.005624168,1.506002172,2.005153809,2.503119657,3.000573411,3.498865191,4.000064845,-2.498358111,-2.510263956,-2.51956026,-2.546607519,-2.592972704,-2.648424223,-2.697926878,-2.728636821,-2.736896521,0.242025312,0.712553977,1.18425139,1.654490909,2.122924006,2.590564404,3.058872223,3.528838111,4.000067394,1.693254004,1.26807093,0.307882241,-0.750122064,-1.499925744,-1.512146372,-0.770145625,0.31517393,1.285296664,-0.194401589,0.83863469,1.342247931,1.168814877,0.364963834,-0.758218079,-1.592297259,-1.772400099,-1.241903935,2.161996357,1.623838095,0.387628764,-0.981485235,-1.939830832,-1.954178092,-1.006730003,0.396774997,1.646285207,-0.187710956,1.144231685,1.804044767,1.575370883,0.531592706,-0.91223177,-1.994515019,-2.231332877,-1.538538815,2.640552968,1.984536028,0.456499655,-1.180788851,-2.39768105,-2.401889115,-1.244911842,0.476560794,2.008614456,-0.19115058,1.442722796,2.2033668,1.914149577,0.694785187,-1.077846907,-2.406583774,-2.700227786,-1.84795715
Part1_E(0.016)Part3_E(0.2586)Part11_E(0.2117),0.16,0.2586,1,1,0.2117,0.019,1.25,1.75,1.551206381,1.559486954,1.570409838,1.593282177,1.631679421,1.683079667,1.738498021,1.782120946,1.790940612,0.0039976,0.504480995,1.005337133,1.505539634,2.004642643,2.502755717,3.000518721,3.499076715,4.000054846,-2.52751765,-2.538897988,-2.548376764,-2.574706358,-2.618847923,-2.670788635,-2.716358948,-2.744049847,-2.751830101,0.241999642,0.712442047,1.183855162,1.653975052,2.122536497,2.590455225,3.059010141,3.529025561,4.000053446,1.692231681,1.269450885,0.308371419,-0.752992015,-1.50103905,-1.51298152,-0.772287983,0.315361192,1.286276389,-0.204675492,0.829963832,1.337751937,1.162594819,0.354902714,-0.768603299,-1.605364556,-1.786739446,-1.253444355,2.160884568,1.625224746,0.388173806,-0.984400962,-1.940839134,-1.954886121,-1.008779812,0.396962822,1.647161199,-0.198146774,1.135386594,1.799568181,1.569109625,0.521339795,-0.922741305,-2.007625339,-2.245701941,-1.550134117,2.639587576,1.985437601,0.457596656,-1.184763585,-2.397749961,-2.40339142,-1.247807028,0.477238425,2.010665223,-0.199778859,1.435150554,2.20313348,1.911722408,0.686046221,-1.086881699,-2.419569084,-2.714842262,-1.858621403
Part1_E(0.016)Part3_E(0.2588)Part11_E(0.2291),0.16,0.2588,1,1,0.2291,0.019,1.25,1.75,1.534475662,1.542824482,1.553833148,1.576878934,1.615919174,1.668778658,1.726437031,1.772316189,1.78156768,0.003952977,0.504513631,1.005470146,1.505762716,2.00489329,2.502935646,3.000545446,3.498970307,4.00005986,-2.510880505,-2.522515681,-2.53187161,-2.558525495,-2.603762674,-2.657474742,-2.70505767,-2.734309924,-2.742330584,0.242031616,0.712514053,1.184067234,1.654246084,2.122742744,2.590520639,3.05894854,3.528934632,4.000060576,1.691772751,1.267997392,0.307905582,-0.751121989,-1.499671086,-1.511717995,-0.770746605,0.315035877,1.284971229,-0.198441807,0.834795274,1.340111822,1.165965587,0.360717387,-0.761988727,-1.596837319,-1.77742904,-1.245933232,2.160545972,1.623830436,0.387694432,-0.982549916,-1.939596108,-1.95375422,-1.007318039,0.396649255,1.645961795,-0.191846798,1.140342508,1.801982122,1.572559823,0.527262253,-0.916104221,-1.999149968,-2.236456345,-1.542654961,2.63921702,1.984295207,0.456838539,-1.182407048,-2.397078222,-2.401860496,-1.245891743,0.476664534,2.008848335,-0.194510713,1.439344233,2.20329353,1.913165911,0.691121227,-1.081108648,-2.411227543,-2.705525581,-1.851712218
Part1_E(0.016)Part3_E(0.2604)Part11_E(0.2151),0.16,0.2604,1,1,0.2151,0.019,1.25,1.75,1.545972627,1.554176188,1.564958282,1.587551297,1.625566972,1.676578332,1.731701639,1.775178336,1.78395699,0.003987512,0.504459324,1.005299727,1.505501194,2.004619505,2.502755205,3.000535075,3.499093585,4.000054364,-2.522579271,-2.533864895,-2.543167737,-2.569187747,-2.612953387,-2.664567947,-2.709955872,-2.737609068,-2.745333233,0.242107911,0.712526543,1.183912336,1.654023138,2.122591075,2.590516793,3.059063682,3.529052117,4.000053687,1.688314762,1.266557933,0.30751258,-0.751596115,-1.498015122,-1.509801008,-0.770690561,0.314431621,1.283135067,-0.201409343,0.831034397,1.337713987,1.162964647,0.356967704,-0.764078986,-1.598853098,-1.779768165,-1.247774127,2.157254334,1.622577842,0.387376004,-0.983173169,-1.938089846,-1.951960519,-1.00730475,0.396079916,1.644221602,-0.194954933,1.136586175,1.799779192,1.569703306,0.523431824,-0.918385547,-2.001407114,-2.239046718,-1.544704075,2.636128367,1.982784693,0.456847964,-1.183738898,-2.395305075,-2.400534525,-1.246296692,0.476344091,2.007723965,-0.196900052,1.435998907,2.203287702,1.912361072,0.687942145,-1.082865409,-2.413610781,-2.70840829,-1.853498846
Part1_E(0.016)Part3_E(0.261)Part11_E(0.1396),0.16,0.261,1,1,0.1396,0.019,1.25,1.75,1.63432759,1.642257711,1.651787862,1.672207932,1.705311897,1.74695097,1.788586764,1.818844443,1.825065884,0.004676482,0.504667364,1.004927461,1.504658811,2.003651952,2.502132056,3.000605059,3.499703794,4.000034117,-2.610674673,-2.620350481,-2.629439737,-2.652283667,-2.688652625,-2.72973124,-2.764103566,-2.783738224,-2.78997355,0.242447735,0.712583878,1.183244049,1.653068483,2.121956097,2.590526163,3.059579978,3.529562536,4.000024196,1.68629545,1.270880645,0.30858938,-0.760669342,-1.502792523,-1.51391157,-0.777834098,0.31465459,1.286256227,-0.231956495,0.805790295,1.324587445,1.144678293,0.327434165,-0.79539647,-1.638318119,-1.822893131,-1.282614322,2.154887384,1.626849875,0.388584021,-0.992322893,-1.942497619,-1.955642778,-1.014160493,0.396284854,1.646997998,-0.22596136,1.110795116,1.786596467,1.551194531,0.493325466,-0.950028227,-2.040937149,-2.282187893,-1.579663913,2.634073801,1.985674026,0.459675723,-1.195861724,-2.396933848,-2.406436105,-1.255598788,0.477956301,2.013855674,-0.22256124,1.414042949,2.202683392,1.904888549,0.662293587,-1.110093288,-2.452646166,-2.752147276,-1.885621459
